City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Rikitea,76.98,85,100,11.01,-23.12,-134.97
Dongsheng,48.27,45,0,23.53,39.82,109.98
Ushuaia,41.0,80,75,5.3,-54.8,-68.3
Ust-Maya,61.45,44,4,4.45,60.42,134.53
Nanortalik,40.14,81,100,6.33,60.14,-45.24
Yellowknife,32.0,74,75,19.46,62.46,-114.35
Bluff,52.93,77,51,8.63,-46.6,168.33
San Cristobal,67.68,85,100,3.2,7.77,-72.22
Yumen,71.4,19,99,19.46,40.28,97.2
Perth,56.21,76,100,8.05,-31.93,115.83
Vaini,78.8,74,75,6.93,-21.2,-175.2
Yerbogachën,49.89,62,7,4.21,61.28,108.01
Provideniya,42.22,62,100,5.46,64.38,-173.3
Grand Gaube,72.0,83,0,1.99,-20.01,57.66
Port Hedland,73.4,11,28,13.87,-20.32,118.57
Fortuna,60.35,87,90,12.75,40.6,-124.16
Gwadar,81.59,80,0,6.73,25.12,62.33
Tuktoyaktuk,26.6,86,90,14.99,69.45,-133.04
Cabedelo,77.0,100,75,4.7,-6.98,-34.83
Oloron-Sainte-Marie,54.46,87,40,6.93,43.19,-0.61
Santa Maria,55.18,79,0,4.09,-29.68,-53.81
Hermanus,55.0,80,0,2.98,-34.42,19.23
Podporozh'ye,34.41,95,64,6.2,60.91,34.17
Jalu,78.31,26,0,8.61,29.03,21.55
Bambous Virieux,72.0,83,4,1.99,-20.34,57.76
Torbay,30.69,92,75,3.36,47.67,-52.73
Jiuquan,72.09,18,0,14.38,39.74,98.52
Punta Arenas,41.0,86,75,16.11,-53.15,-70.92
Cape Town,46.4,100,5,2.24,-33.93,18.42
Kapaa,80.26,74,40,11.41,22.08,-159.32
Cherskiy,53.29,40,0,10.69,68.75,161.3
Ilulissat,30.2,100,0,3.36,69.22,-51.1
Camopi,74.43,97,100,3.11,3.17,-52.32
Roald,37.4,86,100,25.28,62.58,6.13
Phek,61.59,97,15,1.07,25.67,94.5
Bathurst,56.34,83,0,1.01,-33.42,149.58
Kaitangata,53.73,62,0,3.31,-46.28,169.85
Barrow,26.6,79,90,11.41,71.29,-156.79
Qaanaaq,25.21,91,0,1.39,77.48,-69.36
Broome,57.56,58,1,9.17,42.25,-75.83
Atuona,81.18,78,20,17.43,-9.8,-139.03
Mormugao,82.33,86,50,10.83,15.4,73.8
Saskylakh,33.31,96,64,3.67,71.92,114.08
Haines Junction,59.88,44,100,1.45,60.75,-137.51
Saldanha,48.2,81,0,3.36,-33.01,17.94
Road Town,80.67,88,0,1.01,18.42,-64.62
Mahibadhoo,85.01,75,99,16.87,3.78,72.97
Mataura,55.56,62,0,0.6,-46.19,168.86
Kota Belud,84.11,83,20,3.36,6.35,116.43
Deputatsky,30.02,98,99,6.67,69.3,139.9
Jamestown,60.42,51,1,6.93,42.1,-79.24
Busselton,43.77,97,100,8.34,-33.65,115.33
Avarua,84.2,66,40,16.11,-21.21,-159.78
Saint-Philippe,67.5,78,75,4.7,-21.36,55.77
Tūkrah,79.63,29,0,7.09,32.53,20.58
Balikpapan,80.6,100,40,4.7,-1.27,116.83
Sirte,75.81,45,0,11.83,31.21,16.59
Butaritari,83.75,78,11,14.85,3.07,172.79
Port Macquarie,68.0,77,0,3.0,-31.43,152.92
Guozhen,82.81,26,0,4.47,34.37,107.36
Severo-Kuril'sk,35.74,92,100,17.13,50.68,156.12
Mahébourg,72.0,83,10,1.99,-20.41,57.7
Bredasdorp,41.0,86,14,2.24,-34.53,20.04
Puerto Ayora,75.99,90,84,1.99,-0.74,-90.35
Chui,62.67,70,0,13.18,-33.7,-53.46
Hirara,82.4,88,75,12.75,24.8,125.28
Ponta do Sol,60.55,59,40,10.29,32.67,-17.1
Saint George,87.62,14,1,12.75,37.1,-113.58
Albany,63.3,52,60,4.23,42.6,-73.97
São Filipe,72.21,81,1,11.03,14.9,-24.5
Geraldton,55.4,66,2,4.7,-28.77,114.6
Pacific Grove,70.65,46,1,11.41,36.62,-121.92
Port Alfred,55.99,68,70,1.99,-33.59,26.89
Nizhniy Tsasuchey,62.74,55,15,12.01,50.52,115.13
Murmansk Oblast,22.33,98,92,1.68,68.0,34.0
Boysun,54.5,55,43,4.65,38.21,67.2
Coyhaique,44.6,87,75,3.36,-45.58,-72.07
Hilo,76.78,54,90,11.41,19.73,-155.09
Porto-Novo,84.2,83,40,11.41,6.5,2.6
Hithadhoo,85.39,76,100,21.63,-0.6,73.08
Girona,57.69,93,40,1.92,41.98,2.82
New Norfolk,53.51,79,1,2.89,-42.78,147.06
Rovnoye,46.96,72,0,9.69,50.78,46.05
Longyearbyen,35.6,69,0,12.75,78.22,15.64
Souillac,72.0,83,54,1.99,-20.52,57.52
Dikson,31.33,97,78,9.42,73.51,80.55
Teya,48.06,79,100,3.74,60.38,92.63
Ribeira Grande,63.12,92,100,8.23,38.52,-28.7
Kosa,35.1,93,0,5.93,59.94,55.0
Olafsvik,39.45,74,40,18.39,64.89,-23.71
Ashta,83.37,26,0,6.71,23.02,76.72
Youghal,50.4,93,40,5.82,51.95,-7.85
Itiruçu,64.49,100,94,3.96,-13.53,-40.15
Rawson,58.41,37,1,17.09,-43.3,-65.1
Maragogi,77.11,82,17,0.94,-9.01,-35.22
Luba,77.0,100,20,4.7,3.46,8.55
Port Elizabeth,46.4,93,41,3.36,-33.92,25.57
Baft,58.53,41,0,0.87,29.23,56.61
Araouane,85.3,15,0,10.36,18.9,-3.53
Beringovskiy,32.04,96,100,14.2,63.05,179.32
Tulsīpur,78.01,83,0,3.0,28.13,82.3
Luan,48.69,82,20,1.12,46.36,6.98
Ayan,36.66,82,100,9.42,56.45,138.17
Amazar,48.81,64,96,5.46,53.86,120.88
Comodoro Rivadavia,57.2,47,0,33.33,-45.87,-67.5
Hobart,55.4,62,20,4.7,-42.88,147.33
Alice Springs,57.2,30,0,8.05,-23.7,133.88
Saint-Augustin,35.53,86,36,1.3,51.23,-58.65
Bubaque,79.45,72,6,7.63,11.28,-15.83
Bathsheba,82.4,74,20,23.04,13.22,-59.52
Sabang,79.2,87,100,11.07,5.89,95.32
Christchurch,54.9,76,0,8.05,-43.53,172.63
Dolores,62.15,57,9,10.65,-36.31,-57.68
Iracoubo,77.86,87,100,12.24,5.48,-53.2
Cidreira,61.83,70,0,11.72,-30.18,-50.21
George Town,79.25,94,20,4.7,5.41,100.34
Nizwá,76.06,42,0,2.98,22.93,57.53
Mount Isa,77.0,25,40,11.41,-20.73,139.5
Tebingtinggi,79.88,90,100,3.31,3.33,99.16
Saint Paul Harbor,51.8,76,40,8.05,57.79,-152.41
Ocós,87.8,70,75,5.82,14.51,-92.19
Hong Kong,83.86,74,4,3.0,22.29,114.16
Mahon,62.6,82,2,12.75,39.89,4.27
Batticaloa,80.94,84,100,9.46,7.71,81.69
Oyama,74.16,68,40,3.36,36.3,139.8
Ambovombe,62.96,84,7,6.91,-25.17,46.08
Edd,89.58,53,87,2.44,13.93,41.69
Thompson,57.2,28,75,6.93,55.74,-97.86
Ternate,85.39,72,27,3.69,0.8,127.4
Havre-St-Pierre,42.8,73,90,4.7,50.23,-63.6
Bethel,64.26,55,1,4.7,41.37,-73.41
Qinhuangdao,67.21,25,96,2.57,39.93,119.59
Constitución,58.73,81,0,10.07,-35.33,-72.42
Loikaw,81.57,49,75,1.9,19.67,97.21
Malumfashi,80.96,52,100,8.1,11.79,7.62
Gijang,66.2,77,75,5.82,35.24,129.21
Nava,91.4,52,40,9.17,28.42,-100.77
Ban Nahin,91.35,52,68,1.36,18.24,104.21
Isangel,77.0,69,73,11.41,-19.55,169.27
Avera,74.82,61,40,5.5,33.19,-82.53
Qaqortoq,46.4,24,100,23.04,60.72,-46.03
Corrales,83.07,13,1,9.17,35.24,-106.61
Grand-Santi,74.53,97,100,3.29,4.25,-54.38
Russell,77.65,57,1,4.7,32.35,-85.2
Tāybād,62.73,35,0,5.41,34.74,60.78
Agirish,46.76,62,17,1.45,61.92,63.02
Khatanga,39.36,83,0,15.03,71.97,102.5
Vila do Maio,71.6,78,20,17.22,15.13,-23.22
Indiaroba,73.51,86,0,2.46,-11.52,-37.51
Nikolskoye,37.74,86,75,6.71,59.7,30.79
Havelock,73.18,69,1,8.05,34.88,-76.9
Airai,70.2,86,19,4.92,-8.93,125.41
Cabo Rojo,80.92,77,5,1.01,18.09,-67.15
Hasaki,75.22,73,20,4.7,35.73,140.83
Vila Franca do Campo,62.6,93,75,9.17,37.72,-25.43
Sambava,74.35,83,30,8.75,-14.27,50.17
Koslan,35.74,85,0,2.28,63.46,48.9
Yangi Marg`ilon,51.8,81,0,6.93,40.43,71.72
Taku,64.4,68,100,2.24,39.02,117.65
Tuatapere,56.12,61,0,0.63,-46.13,167.68
Montpellier,60.8,87,100,8.05,43.61,3.88
Vaitape,83.03,72,43,7.54,-16.52,-151.75
Djambala,71.29,86,0,3.29,-2.54,14.75
Sur,80.15,64,0,4.65,22.57,59.53
Nampula,62.6,82,20,6.93,-15.12,39.27
Burgos,40.73,93,20,5.82,42.34,-3.71
Lebu,57.52,96,60,5.01,-37.62,-73.65
Shimoda,67.48,82,75,2.24,34.67,138.95
Tigil',50.56,46,100,11.56,57.8,158.67
Svilajnac,57.2,100,98,1.48,44.23,21.2
Tazovsky,34.83,99,100,4.03,67.47,78.7
Batagay,40.35,76,100,3.58,67.63,134.63
Ostrovnoy,30.11,98,100,4.14,68.05,39.51
Nangomba,63.41,89,0,4.47,-10.9,38.5
Northam,49.32,91,49,4.0,51.03,-4.22
Scarborough,48.99,80,99,1.99,54.28,-0.4
Umiray,86.32,68,6,2.13,15.22,121.41
Puerto del Rosario,66.2,68,7,10.29,28.5,-13.86
Petropavlovsk-Kamchatskiy,44.6,77,75,11.18,53.05,158.65
Ketchikan,62.98,48,1,19.46,55.34,-131.65
Egvekinot,29.08,96,14,13.62,66.32,-179.17
Yongchang,81.0,79,100,1.81,30.04,119.73
Fort Nelson,51.8,41,75,3.36,58.81,-122.7
Naze,77.0,100,75,12.75,28.37,129.48
Am Timan,82.08,53,28,6.53,11.03,20.28
Makkah al Mukarramah,87.89,33,0,0.34,21.43,39.83
Mar del Plata,62.24,72,0,6.93,-38.0,-57.56
Lompoc,64.49,63,1,20.8,34.64,-120.46
Taoudenni,79.66,15,0,10.74,22.68,-3.98
Vágur,41.25,73,95,18.01,61.47,-6.81
San Patricio,80.6,78,5,11.41,19.22,-104.7
Kargil,35.94,70,0,3.53,34.57,76.1
Korla,80.1,17,100,12.82,41.76,86.15
Levice,48.4,93,100,5.1,48.22,18.61
San Francisco,63.46,46,75,16.11,37.77,-122.42
Tilichiki,33.71,91,89,6.98,60.47,166.1
Manassas Park,73.04,50,90,4.7,38.78,-77.47
Bandarbeyla,82.63,80,0,23.8,9.49,50.81
Zhigansk,43.48,80,100,10.67,66.77,123.37
João Pinheiro,65.17,92,48,3.78,-17.74,-46.17
Río Gallegos,42.8,100,1,9.17,-51.62,-69.22
Cao Bang,80.44,81,63,2.13,22.67,106.25
Tahoua,91.4,33,20,11.41,14.89,5.27
Macheng,79.92,64,0,3.69,31.18,115.03
Castro,51.71,56,0,0.31,-24.79,-50.01
Marrakesh,60.8,72,40,9.17,31.63,-8.01
Janaúba,71.08,87,100,3.06,-15.8,-43.31
Ciudad del Carmen,91.4,66,5,9.17,18.63,-91.83
Phonhong,82.4,83,40,2.24,18.5,102.42
Norman Wells,30.2,58,75,19.46,65.28,-126.83
Pringsewu,81.34,80,34,0.6,-5.36,104.97
Chumikan,44.35,70,94,7.47,54.72,135.31
Bilma,83.16,12,0,6.62,18.69,12.92
Mossamedes,77.41,48,0,4.54,-15.2,12.15
Rørvik,37.71,94,100,15.97,64.86,11.24
Poopó,43.84,56,0,4.36,-18.37,-66.97
Bengkulu,81.28,76,100,3.8,-3.8,102.27
Barra de Tecoanapa,83.03,65,100,5.39,16.52,-98.75
Zharkent,65.16,51,100,5.01,44.16,80.0
Merauke,81.09,77,100,15.08,-8.47,140.33
Ol'ga,44.35,83,100,9.28,43.74,135.29
Abhā,65.25,55,47,4.7,18.22,42.51
Kabanjahe,67.91,96,100,2.04,3.1,98.49
Quatre Cocos,72.0,82,0,1.99,-20.21,57.76
East London,59.11,50,22,7.27,-33.02,27.91
Arraial do Cabo,72.81,77,26,11.45,-22.97,-42.03
Lavrentiya,31.96,96,29,7.94,65.58,-171.0
Calvinia,53.96,38,0,5.12,-31.47,19.78
Yerofey Pavlovich,54.34,47,88,7.02,53.97,121.97
Sola,84.2,74,75,6.93,-13.88,167.55
Zvishavane,58.68,88,100,11.43,-20.33,30.07
Tay Ninh,85.77,69,82,8.1,11.3,106.1
Carnarvon,73.38,21,58,12.41,-24.87,113.63
Merrill,63.39,42,90,8.05,45.18,-89.68
Constantine,57.2,87,20,4.7,36.37,6.61
Karratha,73.67,19,54,19.46,-20.74,116.85
Felipe Carrillo Puerto,80.31,78,0,4.9,19.58,-88.05
Esperance,55.4,76,90,8.05,-33.87,121.9
Tasiilaq,37.4,59,66,5.82,65.61,-37.64
Umm Kaddadah,80.87,33,0,3.09,13.6,26.69
Corn Island,83.41,80,37,9.33,12.17,-83.04
Mayumba,77.9,93,100,3.38,-3.43,10.66
Jagatsinghapur,82.4,83,40,6.78,20.27,86.17
Ahipara,64.56,64,42,7.49,-35.17,173.17
Marabu,82.2,94,75,2.24,4.41,114.01
Dunedin,59.0,57,0,3.0,-45.87,170.5
Pisco,64.4,88,1,10.29,-13.7,-76.22
Charyshskoye,61.74,56,0,3.53,51.4,83.56
Monte Azul Paulista,61.95,79,0,6.26,-20.91,-48.64
Cabo San Lucas,83.84,24,5,6.93,22.89,-109.91
Mineiros,62.2,86,68,3.44,-17.57,-52.55
Anadyr,39.09,64,52,6.71,64.75,177.48
Halden,42.3,56,100,14.99,59.12,11.39
Pendleton,73.33,23,75,24.16,45.67,-118.79
Poum,75.45,71,4,7.29,-20.23,164.02
Goderich,58.15,74,100,3.0,43.75,-81.72
The Valley,81.12,69,20,13.87,18.22,-63.06
Ambilobe,72.46,93,0,2.39,-13.2,49.05
Yabrūd,69.73,40,1,8.05,33.97,36.66
Laas,46.4,100,90,4.7,46.62,10.7
La Sarre,44.64,82,100,4.59,48.8,-79.2
Itarema,77.97,88,100,4.81,-2.92,-39.92
Letterkenny,48.02,94,100,7.29,54.95,-7.73
Puerto Cabello,79.84,82,96,18.43,10.47,-68.01
Meridian,72.37,23,1,8.05,43.61,-116.39
Chokurdakh,28.71,97,0,9.48,70.63,147.92
Gravdal,39.42,73,55,12.86,68.12,13.5
Saint Anthony,54.99,87,90,8.05,45.02,-93.22
Santiago del Estero,65.88,48,0,9.24,-27.8,-64.26
Mount Gambier,51.8,76,3,8.05,-37.83,140.77
Linfen,77.67,18,0,10.2,36.09,111.52
Lorengau,86.18,73,21,11.01,-2.02,147.27
Wawa,82.58,65,100,7.87,9.9,4.42
Aykhal,46.4,61,100,6.71,66.0,111.5
Skoghall,41.16,69,100,6.93,59.32,13.47
Katobu,83.93,79,3,7.16,-4.94,122.53
Sørland,40.6,72,100,17.25,67.67,12.69
Jever,43.52,87,20,5.82,53.58,7.9
Coos Bay,60.03,82,40,8.05,43.37,-124.22
Wattegama,78.4,83,99,6.04,6.8,81.48
Jieshi,80.82,81,30,7.92,22.81,115.83
