City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Rabo de Peixe,62.6,93,75,9.17,37.8,-25.58
Kemin,51.96,84,100,1.92,42.78,75.69
Olinda,77.0,88,9,1.77,-8.01,-34.86
Port Lincoln,60.84,48,0,7.2,-34.73,135.87
Kahului,79.72,55,40,21.92,20.89,-156.47
Baláo,76.71,84,4,5.99,-2.92,-79.82
Narsaq,46.4,24,100,23.04,60.92,-46.05
Coquimbo,55.4,93,40,6.93,-29.95,-71.34
Slatina,55.4,82,100,5.82,44.43,24.37
Scharnstein,51.67,90,100,1.81,47.9,13.96
Rāpar,80.78,75,0,17.69,23.57,70.63
Salalah,84.2,83,30,2.24,17.02,54.09
Barra Patuca,82.96,78,83,15.93,15.8,-84.28
Touros,75.2,100,20,4.7,-5.2,-35.46
Celestún,82.76,77,0,15.73,20.87,-90.4
Morón,70.95,49,0,9.17,-34.65,-58.62
Eskişehir,57.27,77,0,5.82,39.78,30.52
Santa Rosa,87.35,74,20,6.93,14.31,121.11
Matadi,76.66,88,11,1.74,-5.82,13.45
Ponta Delgada,62.6,93,75,9.17,37.73,-25.67
Leningradskiy,30.04,97,100,5.1,69.38,178.42
Vestnes,36.16,86,100,23.04,62.63,7.09
Kruisfontein,51.13,52,0,5.26,-34.0,24.73
Kashgar,57.2,54,20,15.66,39.45,75.98
Juegang,78.01,88,100,4.65,32.32,121.19
Talnakh,37.4,93,75,17.9,69.49,88.4
San Quintín,66.07,71,0,9.46,30.48,-115.95
Anito,82.81,84,89,11.72,12.45,125.29
Novy Urengoy,43.12,85,100,3.15,66.08,76.63
Pangnirtung,29.25,91,2,2.19,66.15,-65.71
Taft,66.2,24,0,4.7,31.75,54.21
Byron Bay,67.66,82,40,16.11,-28.65,153.62
Isfahan,55.4,27,0,2.24,32.66,51.68
Payyanur,81.66,89,100,5.12,12.1,75.2
Russkiy Kameshkir,38.88,85,0,6.04,52.86,46.09
Changji,69.8,40,100,6.71,44.02,87.32
Praia,71.6,78,20,17.22,14.92,-23.51
Rhodes,78.12,69,0,4.47,36.44,28.22
Camaná,65.08,72,93,4.0,-16.62,-72.71
Ust-Nera,43.3,62,87,5.79,64.57,143.2
Hualmay,65.73,80,25,6.96,-11.1,-77.61
Krabi,79.0,97,100,8.43,8.07,98.91
Dalbandin,75.63,19,0,4.52,28.89,64.41
Praia,71.6,78,20,17.22,14.92,-23.51
Pevek,34.23,90,0,4.21,69.7,170.31
Indianola,70.7,64,90,9.17,41.36,-93.56
Urengoy,43.93,84,94,6.22,65.97,78.37
Maceió,78.8,83,40,3.36,-9.67,-35.74
Vao,72.1,79,100,15.39,-22.67,167.48
Bilibino,37.27,72,0,7.87,68.05,166.44
Yaroslavskiy,63.54,67,4,2.8,44.17,132.21
Kastamonu Province,51.1,79,95,2.3,41.5,33.67
Salinópolis,78.21,82,100,3.78,-0.61,-47.36
Okhotsk,38.26,79,100,2.77,59.38,143.3
Oddur,72.14,81,0,13.13,4.12,43.89
Puerto Carreño,81.01,81,100,7.49,6.19,-67.49
Eirunepé,73.8,88,0,0.45,-6.66,-69.87
Fallon,81.77,14,1,6.93,39.47,-118.78
Najrān,77.0,27,41,1.99,17.49,44.13
Ixtapa,78.4,74,20,12.75,20.7,-105.2
Fairbanks,54.21,24,1,13.87,64.84,-147.72
Eureka,61.36,81,100,7.99,40.8,-124.16
Arrondissement de Limoges,49.95,62,0,9.17,45.75,1.33
Takhtamygda,57.18,37,96,5.59,54.1,123.57
Djibouti,91.4,46,1,2.84,11.5,42.5
Tayshet,51.78,66,100,4.59,55.93,98.0
Meleuz,44.67,83,81,5.75,52.97,55.92
Napier City,57.42,81,65,3.96,-39.48,176.92
Sokoto,93.0,37,83,17.25,13.06,5.24
Laguna,74.7,41,1,12.75,38.42,-121.42
Barcelos,60.13,93,0,4.83,41.54,-8.62
Morondava,69.28,62,0,15.1,-20.28,44.28
Medyn',44.6,65,0,6.71,54.97,35.86
Los Alamos,75.25,13,75,6.93,35.89,-106.31
Zyryanka,41.25,75,100,10.33,65.75,150.85
Luganville,80.6,78,90,8.05,-15.53,167.17
Vila Velha,68.54,100,90,2.24,-20.33,-40.29
Benton Harbor,66.51,52,1,6.93,42.12,-86.45
Singaraja,84.13,69,7,3.36,-8.11,115.09
Leh,38.68,64,0,2.3,34.17,77.58
Campbell River,53.33,93,90,10.29,50.02,-125.24
San Jose,74.08,41,75,11.41,37.34,-121.89
Sinegor'ye,34.74,88,99,5.7,62.08,150.48
Coahuayana Viejo,86.0,25,5,11.41,18.73,-103.68
Shumskiy,55.58,48,100,4.32,54.83,99.13
Mizdah,78.55,20,0,11.77,31.45,12.98
Paamiut,39.78,88,100,9.75,61.99,-49.67
Lamu,79.32,83,64,18.43,-2.27,40.9
Yar-Sale,34.27,97,100,1.1,66.83,70.83
Būlaevo,60.26,69,18,5.5,54.91,70.44
Warmbad,61.86,28,0,10.65,-28.45,18.73
Fairview,67.93,46,1,6.17,40.81,-74.0
Mountain Home,73.4,16,75,20.8,43.13,-115.69
Benjamín Aceval,59.0,62,0,4.0,-24.97,-57.57
Vostok,54.43,74,97,4.21,46.49,135.88
Puerto Colombia,84.2,79,40,5.82,10.99,-74.95
Chirongui,80.6,74,75,19.46,-12.93,45.15
Isla Vista,75.13,49,100,9.6,34.41,-119.86
Dargaville,61.54,78,100,8.68,-35.93,173.88
Iskateley,39.42,74,100,7.43,67.68,53.15
Husavik,37.4,74,90,10.29,66.04,-17.34
Galveston,78.21,78,1,11.41,29.37,-94.97
Gävle,36.0,73,73,1.99,60.67,17.14
Bolotnoye,59.58,63,57,5.88,55.67,84.4
Upernavik,29.73,97,5,10.58,72.79,-56.15
Samarai,80.26,82,98,14.43,-10.62,150.67
Half Moon Bay,67.69,49,20,18.34,37.46,-122.43
Sexsmith,68.0,30,75,5.82,55.35,-118.79
La Palma,74.28,50,75,10.29,33.85,-118.05
Jacala,71.64,62,57,4.23,21.02,-99.18
Katsuura,71.44,83,75,2.24,35.13,140.3
Dalvik,37.4,74,90,10.29,65.97,-18.53
Los Algarrobos,68.0,100,100,1.1,8.5,-82.43
Ossora,33.48,96,100,5.01,59.24,163.07
College,53.96,24,40,13.87,64.86,-147.8
Khani,62.6,88,75,17.22,41.96,42.96
Worthington,70.27,64,40,6.93,40.09,-83.02
Necochea,63.61,64,3,9.51,-38.55,-58.74
Qeshm,77.0,83,0,4.7,26.96,56.27
Victor Harbor,54.0,78,0,6.85,-35.57,138.62
Abu Dhabi,82.63,78,0,6.93,24.47,54.37
Makakilo City,83.35,39,1,16.11,21.35,-158.09
Praia da Vitória,66.2,88,40,15.48,38.73,-27.07
Hambantota,82.53,82,53,21.07,6.12,81.12
Lagoa Santa,63.79,88,100,10.29,-19.63,-43.89
Caravelas,73.81,92,100,9.91,-17.71,-39.25
Phalaborwa,60.8,93,0,3.36,-23.94,31.14
Myaundzha,33.44,87,50,4.81,63.05,147.19
Hobyo,82.27,76,0,23.17,5.35,48.53
Springbok,54.72,37,0,6.35,-29.66,17.89
Kavaratti,84.83,79,99,14.41,10.57,72.64
Suntar,57.85,54,100,4.29,62.14,117.63
Yārāda,78.8,94,40,2.24,17.65,83.27
Gazli,67.87,45,0,3.0,40.13,63.45
Praxédis Guerrero,90.32,9,5,10.29,31.37,-106.02
Shangrao,79.29,77,84,3.83,28.45,117.97
Nuevo San Carlos,57.0,90,100,0.85,14.6,-91.7
Itaituba,75.96,96,100,0.49,-4.28,-55.98
Nānākuli,83.25,39,1,16.11,21.39,-158.15
Litovko,51.57,53,20,19.01,49.24,135.17
Chaozhou,82.4,78,20,4.47,23.67,116.64
Stokmarknes,35.04,62,0,5.01,68.56,14.91
Departamento de Maldonado,69.03,60,0,10.29,-34.67,-54.92
Poção de Pedras,74.71,94,100,3.29,-4.67,-44.85
Klaksvík,39.2,80,100,16.11,62.23,-6.59
Salina Cruz,85.41,72,1,13.09,16.17,-95.2
Aného,84.2,83,20,9.17,6.23,1.6
Sibolga,80.96,83,100,2.8,1.74,98.78
Konosha,37.27,97,100,5.97,60.97,40.26
Punta Cardon,80.22,78,100,31.34,11.66,-70.22
Thinadhoo,85.19,74,83,18.84,0.53,72.93
Koutsouras,82.0,23,0,15.01,35.03,25.95
Puerto Lempira,86.0,74,85,11.41,15.27,-83.77
Kasongo,69.89,97,76,2.62,-4.45,26.67
Pingliang,74.79,21,0,5.39,35.54,106.69
Buala,87.4,67,37,5.28,-8.14,159.59
Gamba,77.92,94,100,5.37,-2.65,10.0
San Miguel de Cauri,42.96,91,78,3.2,-10.1,-76.58
Bunia,63.48,95,93,3.53,1.57,30.25
Brigantine,60.12,72,1,4.7,39.41,-74.36
Beyneu,63.12,76,100,12.35,45.32,55.2
Gympie,63.0,83,45,4.0,-26.19,152.66
Loandjili,80.6,94,75,1.12,-4.76,11.86
Srednekolymsk,53.38,44,100,7.34,67.45,153.68
Oranjemund,61.16,48,0,2.68,-28.55,16.43
Tabas,72.18,22,0,1.66,33.6,56.92
Kralendijk,82.4,78,100,19.46,12.15,-68.27
Iralaya,86.0,74,100,11.41,15.0,-83.23
Barabai,85.23,74,5,0.29,-2.58,115.38
San Roque,60.8,82,0,5.82,36.21,-5.38
Uddevalla,44.01,74,19,7.0,58.35,11.94
Vilyuysk,57.9,55,100,5.23,63.76,121.62
Tandil,67.01,42,55,4.0,-37.32,-59.13
Coihueco,60.8,87,19,5.82,-36.62,-71.83
Iqaluit,32.0,97,20,4.7,63.75,-68.51
Venado Tuerto,59.0,62,0,1.99,-33.75,-61.97
Ankang,77.11,47,5,2.04,32.68,109.02
Te Kauwhata,64.53,51,14,13.0,-37.4,175.15
Imeni Babushkina,39.45,86,92,6.46,59.76,43.13
Skole,40.08,82,100,4.14,49.04,23.51
Kennett,79.2,69,75,5.82,36.24,-90.06
Isla Mujeres,83.57,74,20,12.75,21.23,-86.73
Angoche,73.58,69,12,14.25,-16.23,39.91
Caborca,91.99,31,0,1.01,30.58,-111.1
Los Llanos de Aridane,68.0,56,75,13.87,28.66,-17.92
Kiryat Gat,79.9,41,0,3.36,31.61,34.76
Bemidji,63.55,45,1,5.82,47.47,-94.88
Rivadavia,62.6,45,0,5.82,-33.19,-68.46
Anáhuac,87.8,48,40,10.29,27.23,-100.15
Jizan,87.8,74,16,4.7,17.33,42.67
Mt. Pleasant,73.44,83,1,10.47,32.79,-79.86
Guasdualito,76.6,83,89,0.36,7.24,-70.73
Henties Bay,64.17,57,0,3.42,-22.12,14.28
São João da Barra,69.08,87,100,2.17,-21.64,-41.05
Debre Tabor,52.0,93,100,5.53,11.85,38.02
Welkom,51.84,38,0,5.91,-27.99,26.71
Meulaboh,75.09,95,100,4.45,4.14,96.13
Havøysund,33.8,95,40,11.41,71.0,24.66
Sarangani,84.49,78,52,16.75,5.4,125.46
Vila,56.59,82,0,2.24,42.03,-8.16
Kavieng,86.23,64,10,7.36,-2.57,150.8
Casa Nova,78.4,62,64,5.14,-9.42,-41.13
Alofi,80.6,74,100,6.93,-19.06,-169.92
Faanui,82.17,74,50,7.49,-16.48,-151.75
Villamontes,64.09,50,0,2.57,-21.25,-63.5
Bataiporã,57.92,80,0,2.75,-22.3,-53.27
Bintulu,80.29,94,75,2.24,3.17,113.03
Codrington,56.68,57,0,6.6,-38.27,141.97
Rameswaram,87.75,75,100,7.05,9.28,79.3
Sulangan,85.24,73,88,10.07,11.14,123.72
Lyuban',40.23,93,0,7.96,52.8,28.0
Pochutla,86.0,70,4,7.56,15.74,-96.47
Sovetskiy,48.65,75,100,3.11,61.36,63.58
Imeni Poliny Osipenko,52.38,45,0,11.03,52.42,136.49
Moerai,79.9,82,4,23.24,-22.43,-151.33
Chara,48.09,74,82,2.24,56.91,118.26
Jining,80.31,37,0,4.41,35.41,116.58
San Julián,75.88,18,23,10.27,21.02,-102.17
Hamilton,71.15,73,1,6.93,39.18,-84.53
Otjimbingwe,64.42,28,0,7.2,-22.35,16.13
Līsakovsk,53.29,88,0,7.02,52.54,62.49
Arkhangelsk,33.8,91,40,4.47,64.54,40.54
Tran,60.26,82,100,5.82,42.84,22.65
Xining,58.12,35,0,2.84,36.62,101.77
Acapulco de Juárez,86.0,62,20,10.29,16.86,-99.89
Iranshahr,78.8,39,0,5.84,27.2,60.68
Kudahuvadhoo,85.1,78,100,17.49,2.67,72.89
Bani Walid,77.67,22,0,7.34,31.76,13.99
Tutóia,78.49,88,100,8.34,-2.76,-42.27
Sistranda,37.4,93,75,16.11,63.73,8.83
Nong Khai,82.4,83,40,2.24,17.88,102.74
Neuquén,69.8,49,100,6.93,-38.95,-68.06
Monduli,57.36,94,28,6.42,-3.3,36.45
Emmett,71.11,20,100,11.01,43.87,-116.5
Bayir,64.4,88,2,4.7,37.27,28.22
Lüderitz,69.8,28,0,4.7,-26.65,15.16
Olathe,71.4,78,75,4.7,38.88,-94.82
Dārāb,71.17,31,0,2.13,28.75,54.54
Ulladulla,61.03,68,0,3.36,-35.35,150.47
Marsh Harbour,79.97,80,89,16.53,26.54,-77.06
Araguaína,76.08,84,45,1.77,-7.19,-48.21
Mponela,52.92,68,0,7.27,-13.53,33.74
Le Marin,79.81,83,75,14.99,14.47,-60.87
Al Bardīyah,71.28,70,0,7.25,31.76,25.09
Szigetvár,53.01,96,100,1.66,46.05,17.81
Kautokeino,22.5,96,97,3.83,69.01,23.04
Skovorodino,57.67,36,96,5.86,53.98,123.92
Maniwaki,46.56,73,24,6.17,46.38,-75.97
Hofn,39.49,72,100,4.94,64.25,-15.21
Greenville,77.79,54,1,10.29,35.61,-77.37
Lima,64.4,82,75,8.05,-12.04,-77.03
Westport,63.7,45,1,4.7,41.14,-73.36
Clyde River,21.2,85,1,9.17,70.47,-68.59
Kumul,82.15,21,100,19.98,42.8,93.45
Santa Lucía,66.09,68,40,18.34,27.91,-15.54
Teresópolis,62.01,93,42,0.67,-22.41,-42.97
Cravo Norte,79.09,84,100,3.47,6.3,-70.2
Kamenka,39.99,92,0,7.34,51.32,42.77
Vadsø,32.0,97,90,3.36,70.07,29.75
Port-Gentil,82.29,83,100,8.03,-0.72,8.78
Kalmunai,80.49,87,100,5.5,7.42,81.82
Narón,50.4,76,0,8.68,43.52,-8.15
Tromsø,35.6,69,79,3.36,69.65,18.96
Faya,65.3,55,65,4.7,18.39,42.45
General Roca,69.8,49,100,6.93,-39.03,-67.58
Krasnosel'kup,46.38,87,92,9.71,65.7,82.47
Garsten,51.93,81,75,5.82,48.0,14.4
Nantucket,49.59,81,1,10.29,41.28,-70.1
Concordia,61.0,73,0,1.99,-31.39,-58.02
Mangai,71.82,76,100,0.56,-4.05,19.53
Inongo,72.68,86,10,1.88,-1.95,18.27
Quang Ngai,85.84,67,19,6.31,15.12,108.8
Pandan,85.51,72,99,10.11,14.05,124.17
Great Yarmouth,44.69,92,0,8.43,52.61,1.73
Port Hardy,53.6,87,90,18.34,50.7,-127.42
Barnāla,84.76,22,37,3.15,30.38,75.55
Mehamn,32.61,96,100,9.8,71.04,27.85
Te Anau,52.83,54,0,0.89,-45.42,167.72
Barcelona,60.93,82,20,4.7,41.39,2.16
San Ramon,68.9,40,1,13.87,37.78,-121.98
Diamantino,68.45,79,100,3.6,-14.41,-56.45
Wagar,86.58,36,2,7.9,16.15,36.2
Kemijärvi,28.54,97,94,3.67,66.71,27.43
Ust'-Barguzin,42.37,65,100,4.36,53.45,108.98
Cloquet,49.84,61,40,8.05,46.72,-92.46
